timestamp,bid,ask
2025-08-05T09:06:30.143782Z,1.163572376628888,1.1637019715869297
2025-08-05T09:06:30.581587Z,1.1637336002385261,1.1638338094687866
2025-08-05T09:06:30.837710Z,1.1638727695313569,1.164055326343448
2025-08-05T09:06:31.147664Z,1.163892185081509,1.1640851076373417
2025-08-05T09:06:32.619076Z,1.1640217630804564,1.1641600320519585
2025-08-05T09:06:32.702311Z,1.1642165812807914,1.1643684931805394
2025-08-05T09:06:33.143533Z,1.1643018936297769,1.1643794640590452
2025-08-05T09:06:33.496030Z,1.1644375388740889,1.1645725550416883
2025-08-05T09:06:33.968702Z,1.1644720546793164,1.1646195444484644
2025-08-05T09:06:33.977840Z,1.1645828928524156,1.164863932506967
2025-08-05T09:06:35.006187Z,1.164816311629444,1.1649107132781555
2025-08-05T09:06:36.351181Z,1.1647736949197838,1.1649969037817214
2025-08-05T09:06:36.767539Z,1.1650157780436652,1.1652156209823386
2025-08-05T09:06:37.363974Z,1.1651217873159485,1.165285819136173
2025-08-05T09:06:38.642709Z,1.1651674080810819,1.1654053391052914
2025-08-05T09:06:39.256908Z,1.1653605827262914,1.1655291879999217
2025-08-05T09:06:39.339663Z,1.1655899006934087,1.1657593586531922
2025-08-05T09:06:39.769014Z,1.1656685346647422,1.1658158786320911
2025-08-05T09:06:40.235624Z,1.165785131055655,1.165996309499776
2025-08-05T09:06:40.511561Z,1.165964489800411,1.1661693132621014
2025-08-05T09:06:41.178306Z,1.1662036791986259,1.166322395334251
2025-08-05T09:06:42.540144Z,1.166378552497815,1.1664625901380852
2025-08-05T09:06:43.839082Z,1.1664675703926801,1.1666074213608102
2025-08-05T09:06:44.138764Z,1.1665650300551116,1.1666750281268916
2025-08-05T09:06:44.198853Z,1.1666977950605144,1.1668446188317838
2025-08-05T09:06:46.293440Z,1.166729750440838,1.1669416223475721
2025-08-05T09:06:47.206299Z,1.1666981086310615,1.1668252435483073
2025-08-05T09:06:47.272872Z,1.1668656061607754,1.1670134649917099
2025-08-05T09:06:48.541026Z,1.1670761161775003,1.1672290173142406
2025-08-05T09:06:49.560738Z,1.1670246405397111,1.1672170620838216
2025-08-05T09:06:49.926514Z,1.1671657108554847,1.1672157108554846
2025-08-05T09:06:50.373871Z,1.167322968171037,1.1674426331562988
2025-08-05T09:06:50.628453Z,1.1676025472030147,1.1677631113876286
2025-08-05T09:06:50.656612Z,1.1677253417300038,1.167935345677825
2025-08-05T09:06:50.860744Z,1.167859174776459,1.1679845796540835
2025-08-05T09:06:51.672648Z,1.1680263139103932,1.1680824862750911
2025-08-05T09:06:51.674969Z,1.1682133014797271,1.1683942870520254
2025-08-05T09:06:51.877826Z,1.1683427760243623,1.1684610079049211
2025-08-05T09:06:52.131715Z,1.1684433885428263,1.1685339052098715
2025-08-05T09:06:52.517157Z,1.1685398594675402,1.1686586421980545
2025-08-05T09:06:53.779120Z,1.1686043485940203,1.1687451223261374
2025-08-05T09:06:53.991709Z,1.168771089439155,1.168890852205928
2025-08-05T09:06:54.204762Z,1.1690748618806612,1.1691248618806611
2025-08-05T09:06:54.873516Z,1.1691739528997858,1.16936880620963
2025-08-05T09:06:55.174455Z,1.1692930563638348,1.1695068001158988
2025-08-05T09:06:55.301646Z,1.1694343696252503,1.1696169457248171
2025-08-05T09:06:55.602787Z,1.1695097441039803,1.169602859820459
2025-08-05T09:06:55.678697Z,1.1697003325885749,1.1698402580118776
2025-08-05T09:06:55.775724Z,1.1698376198903058,1.1699872938245444
2025-08-05T09:06:56.120668Z,1.1699570972960178,1.1701370370154958
2025-08-05T09:06:56.392106Z,1.1703427085286497,1.1705261255530854
2025-08-05T09:06:57.623752Z,1.1705485331018026,1.1706618244118638
2025-08-05T09:06:57.848769Z,1.1706203720186423,1.1707744717964632
2025-08-05T09:06:58.283220Z,1.1707277333500992,1.1709005973703301
2025-08-05T09:06:58.783415Z,1.17093753346205,1.1711603245781572
2025-08-05T09:06:58.790005Z,1.171113723393169,1.1712989487201604
2025-08-05T09:06:59.334639Z,1.1711530229305993,1.1713424757649682
2025-08-05T09:06:59.432668Z,1.1713886440706445,1.1715428354020407
2025-08-05T09:07:01.055667Z,1.1714548066038237,1.171675329561084
2025-08-05T09:07:01.136140Z,1.171769461453577,1.171939949593375
2025-08-05T09:07:01.403891Z,1.1720316389386463,1.1721385845431376
2025-08-05T09:07:01.448498Z,1.1720912872841593,1.1723114557826657
2025-08-05T09:07:04.332539Z,1.1723546168424437,1.1725395120060704
2025-08-05T09:07:04.681312Z,1.1725382081966156,1.172666055995559
2025-08-05T09:07:05.133722Z,1.1727530292059165,1.1728790545575465
2025-08-05T09:07:05.168438Z,1.1729201375269303,1.1730849663041871
2025-08-05T09:07:05.861506Z,1.1730030654070198,1.1731762246467832
2025-08-05T09:07:05.979307Z,1.1731121087785814,1.1732719733918628
2025-08-05T09:07:07.120964Z,1.1733369218356928,1.1735024872693651
2025-08-05T09:07:07.235758Z,1.1734279589850287,1.1736629568537575
2025-08-05T09:07:07.341543Z,1.173564407503337,1.1737679846609488
2025-08-05T09:07:07.360160Z,1.1736660790012232,1.1738256107807863
2025-08-05T09:07:07.679553Z,1.1738301500246011,1.1740272155536393
2025-08-05T09:07:08.095575Z,1.1741849498634929,1.1742833236683163
2025-08-05T09:07:08.129558Z,1.1742208502022349,1.174390746554732
2025-08-05T09:07:08.876559Z,1.174338943964474,1.1745794092819606
2025-08-05T09:07:09.178476Z,1.174646840417806,1.1747859381230366
2025-08-05T09:07:09.550055Z,1.174808459519034,1.174916077822603
2025-08-05T09:07:09.840646Z,1.1749893221332022,1.1751067176887726
2025-08-05T09:07:10.096695Z,1.1750729979821815,1.1751685163303143
2025-08-05T09:07:10.506777Z,1.1752495828779628,1.1753603447825562
2025-08-05T09:07:10.591129Z,1.1753776000765324,1.1755090746716028
2025-08-05T09:07:10.691532Z,1.1756295570393105,1.1757092786883514
2025-08-05T09:07:11.681007Z,1.175835284750519,1.1759860656672165
2025-08-05T09:07:13.141463Z,1.176159169447129,1.1763542833058183
2025-08-05T09:07:13.375114Z,1.1764005516154312,1.1765051638064237
2025-08-05T09:07:13.532980Z,1.1765171859376482,1.1767431501338301
2025-08-05T09:07:14.049392Z,1.1767100277573836,1.1768855673618102
2025-08-05T09:07:14.312137Z,1.1768239327329164,1.1770254617621978
2025-08-05T09:07:14.324994Z,1.1770447773115646,1.1771618855838721
2025-08-05T09:07:14.409886Z,1.1771384401760754,1.1773311664374289
2025-08-05T09:07:15.039228Z,1.1773533040972874,1.1774487074022675
2025-08-05T09:07:15.577053Z,1.177555782922613,1.177750295297655
2025-08-05T09:07:15.590788Z,1.1776525753694569,1.1778111673364464
2025-08-05T09:07:15.716284Z,1.1778820533485064,1.1780597159095056
2025-08-05T09:07:15.847665Z,1.1781776182795323,1.178268838549251
2025-08-05T09:07:16.404872Z,1.17831607894127,1.1784213254491562
2025-08-05T09:07:16.414826Z,1.1782750216727105,1.178454883083623
2025-08-05T09:07:16.469794Z,1.17842289239255,1.1785254749923388
2025-08-05T09:07:17.274303Z,1.1786389059389755,1.1788120662535804
2025-08-05T09:07:17.372642Z,1.1788377437398927,1.1789193868495695
2025-08-05T09:07:17.901492Z,1.1788628268296253,1.1790552355402588
2025-08-05T09:07:18.037516Z,1.1790322817948287,1.1791206556290903
2025-08-05T09:07:18.089886Z,1.1792054290738914,1.1793830440707753
2025-08-05T09:07:18.229196Z,1.1793995968404116,1.179580878387094
2025-08-05T09:07:18.869743Z,1.1795702815895437,1.1796854429986223
2025-08-05T09:07:19.837661Z,1.1796665437306861,1.1798456450590404
2025-08-05T09:07:20.724286Z,1.1798010890345394,1.179964111147706
2025-08-05T09:07:20.977357Z,1.1799082136032004,1.1800312715103909
2025-08-05T09:07:21.528795Z,1.180196077358326,1.1802956496241221
2025-08-05T09:07:21.643492Z,1.1803519897353505,1.180403858450767
2025-08-05T09:07:21.816959Z,1.1805408951427674,1.1807083776451324
2025-08-05T09:07:22.950258Z,1.1808582034080966,1.1809299632695283
2025-08-05T09:07:22.956802Z,1.181047359258415,1.1812021264683872
2025-08-05T09:07:23.001496Z,1.1811807758420807,1.1813176034312765
2025-08-05T09:07:23.118021Z,1.1813438922435344,1.1815278493823065
2025-08-05T09:07:23.131466Z,1.1815234130008474,1.181658310725873
2025-08-05T09:07:23.231568Z,1.1816138456877507,1.1817473732984334
2025-08-05T09:07:23.668952Z,1.1817684540485316,1.1819550475837461
2025-08-05T09:07:23.942545Z,1.181847933157473,1.1820146860589271
2025-08-05T09:07:25.058477Z,1.1820939212732031,1.1822597290710624
2025-08-05T09:07:25.908825Z,1.1822129919278868,1.1823864553073773
2025-08-05T09:07:26.117961Z,1.1824355836895661,1.1825088050834058
2025-08-05T09:07:26.268124Z,1.1825569643504927,1.1827448037844919
2025-08-05T09:07:26.506894Z,1.1826991291593076,1.1828797525990082
2025-08-05T09:07:26.953053Z,1.1829413076533557,1.183040473496927
2025-08-05T09:07:27.109084Z,1.183044770864882,1.1831825668411984
2025-08-05T09:07:27.598365Z,1.1832624502266744,1.183410484862293
2025-08-05T09:07:27.861683Z,1.1833232396154703,1.1834665147762502
2025-08-05T09:07:28.263217Z,1.183479295714032,1.1836459887123607
2025-08-05T09:07:28.549680Z,1.183754170958395,1.1839757392974866
2025-08-05T09:07:28.724080Z,1.1838473687916522,1.1840514571280358
2025-08-05T09:07:30.206714Z,1.1840157271976983,1.184100116238027
2025-08-05T09:07:30.927841Z,1.1841643415681467,1.1843454450676618
2025-08-05T09:07:31.003318Z,1.18431897837851,1.1845354250444866
2025-08-05T09:07:32.017570Z,1.184527633363793,1.1846969737898276
2025-08-05T09:07:32.351730Z,1.184705512504152,1.1849100615254111
2025-08-05T09:07:33.476500Z,1.1848888581746846,1.1851394716969694
2025-08-05T09:07:34.280857Z,1.1851552388311264,1.1853564243084316
2025-08-05T09:07:34.557735Z,1.1853645478338293,1.1855270132636115
2025-08-05T09:07:34.569098Z,1.1854865167317543,1.1856887711554585
2025-08-05T09:07:34.725548Z,1.185718648782986,1.1858758931746407
2025-08-05T09:07:35.115592Z,1.1860222370771438,1.1861734322293083
2025-08-05T09:07:35.617441Z,1.1861818909578343,1.1863143202460484
2025-08-05T09:07:35.766568Z,1.1862221328356066,1.186450303503548
2025-08-05T09:07:35.841605Z,1.186523884533606,1.186632963100309
2025-08-05T09:07:36.742299Z,1.186616656215555,1.1868432746017887
2025-08-05T09:07:38.822611Z,1.186642399473534,1.186817392679721
2025-08-05T09:07:39.195558Z,1.1869132008983876,1.1869932355896473
2025-08-05T09:07:39.289735Z,1.1869902651006583,1.187158647565308
2025-08-05T09:07:39.448673Z,1.187203686708843,1.1872536867088428
2025-08-05T09:07:39.457954Z,1.1873236123889062,1.1875048877897478
2025-08-05T09:07:40.686398Z,1.187492346557387,1.1876866081315365
2025-08-05T09:07:40.749039Z,1.187742950842427,1.1878633330446444
2025-08-05T09:07:41.178659Z,1.1878542950604272,1.1880104724452247
2025-08-05T09:07:41.338800Z,1.1880079160361843,1.1882556239078716
2025-08-05T09:07:41.742718Z,1.188211888814371,1.1883366014791577
2025-08-05T09:07:42.269662Z,1.1884419772817898,1.1885390319024371
2025-08-05T09:07:43.154882Z,1.188585722405138,1.188809805575261
2025-08-05T09:07:43.270483Z,1.188666690259598,1.1889148196191246
2025-08-05T09:07:43.276011Z,1.188957839150064,1.1891080239336564
2025-08-05T09:07:43.349615Z,1.189055349443441,1.1892559225952115
2025-08-05T09:07:44.501001Z,1.1892689908412053,1.189486064636982
2025-08-05T09:07:45.536302Z,1.1895106052179816,1.1896234810063546
2025-08-05T09:07:45.991224Z,1.1898021680855602,1.189927902793792
2025-08-05T09:07:46.450016Z,1.1899054867317185,1.190117030457376
2025-08-05T09:07:46.996883Z,1.1900312084541667,1.190265459168102
2025-08-05T09:07:47.093294Z,1.1902207474701285,1.1903988915131372
2025-08-05T09:07:48.322399Z,1.1903975295944114,1.1905035388767362
2025-08-05T09:07:48.593704Z,1.1905478742472952,1.1907972273028802
2025-08-05T09:07:48.835259Z,1.1906551669372274,1.190778618392337
2025-08-05T09:07:49.201117Z,1.1907361416680688,1.1908693847790104
2025-08-05T09:07:49.225169Z,1.1908041698415381,1.1909712867332627
2025-08-05T09:07:49.316100Z,1.1910073543763726,1.1912350623974084
2025-08-05T09:07:49.985870Z,1.1913143266205888,1.1915070254194162
2025-08-05T09:07:50.029084Z,1.191481466604341,1.1916522098793592
2025-08-05T09:07:50.491185Z,1.1916318049599997,1.1918049693865056
2025-08-05T09:07:50.631935Z,1.1918115125034765,1.1919636882369087
2025-08-05T09:07:50.878506Z,1.192048156206156,1.192226063181882
2025-08-05T09:07:51.048832Z,1.1922083174307903,1.1922583174307901
2025-08-05T09:07:51.268606Z,1.192347639738976,1.1924828093660225
2025-08-05T09:07:51.903388Z,1.1925702817249697,1.1927323478217156
2025-08-05T09:07:52.079674Z,1.192806492167884,1.1928989414637032
2025-08-05T09:07:52.497496Z,1.1929467154793876,1.193116031645278
2025-08-05T09:07:52.820676Z,1.1931997594289967,1.1933395358679475
2025-08-05T09:07:53.365509Z,1.193117549408461,1.193355323193377
2025-08-05T09:07:54.746470Z,1.1933368873484047,1.1935655383346655
2025-08-05T09:07:55.405923Z,1.1935051308346767,1.1936318405562207
2025-08-05T09:07:55.526921Z,1.1935284585412989,1.1936709166557207
2025-08-05T09:07:55.542761Z,1.193729406082546,1.1938757087042657
2025-08-05T09:07:55.694846Z,1.194004974021467,1.1941323910476593
2025-08-05T09:07:56.146876Z,1.1941443974597847,1.1943041487089863
2025-08-05T09:07:56.173274Z,1.1944037324782562,1.194515818374812
2025-08-05T09:07:56.516227Z,1.194696884395992,1.1947903536292452
2025-08-05T09:07:56.970441Z,1.1949152241777758,1.195096359738971
2025-08-05T09:07:57.173857Z,1.1952010842712413,1.1953825607504525
2025-08-05T09:07:57.910682Z,1.1954573990831463,1.195567183295163
2025-08-05T09:07:57.967041Z,1.1955867428616012,1.195781510633139
2025-08-05T09:07:58.006096Z,1.1956742887557903,1.1957927098693322
2025-08-05T09:07:58.657420Z,1.1958007381788327,1.1959633964407346
2025-08-05T09:07:58.999505Z,1.195891627227904,1.1960826444285348
2025-08-05T09:07:59.582526Z,1.1962382519760189,1.1963865713477837
2025-08-05T09:07:59.867838Z,1.1963800795458372,1.1965528165914445
2025-08-05T09:08:00.009286Z,1.196580335134179,1.1967045136519845
2025-08-05T09:08:00.864198Z,1.1967796654869414,1.19691984215777
2025-08-05T09:08:01.667459Z,1.1969502856896475,1.1970899927181036
2025-08-05T09:08:02.260683Z,1.1972547148696648,1.197367385952338
2025-08-05T09:08:02.419510Z,1.197362505468253,1.1975036667600971
2025-08-05T09:08:02.865590Z,1.1975785174129714,1.197651086498028
2025-08-05T09:08:03.089495Z,1.1976656304382671,1.1977910727509102
2025-08-05T09:08:03.137520Z,1.1977320809946204,1.1978678372199518
2025-08-05T09:08:04.383870Z,1.197854678283377,1.1979918692957523
2025-08-05T09:08:04.457435Z,1.1980195844112504,1.198157509538957
2025-08-05T09:08:05.957680Z,1.1981519268361112,1.1982988386261182
2025-08-05T09:08:06.252981Z,1.1982562069052085,1.198430178981113
